Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,goal_diff,total_goals,match_week
2019-20,2019-08-09,Liverpool,Norwich,4,1,H,15,12,7,5,11,2,9,9,0,2,0,0,3,5,32
2019-20,2019-08-10,West Ham,Man City,0,5,A,5,14,3,9,1,1,6,13,2,2,0,0,-5,5,32
2019-20,2019-08-10,Bournemouth,Sheffield United,1,1,D,13,8,3,3,3,4,10,19,2,1,0,0,0,2,32
2019-20,2019-08-10,Burnley,Southampton,3,0,H,10,11,4,3,2,7,6,12,0,0,0,0,3,3,32
2019-20,2019-08-10,Crystal Palace,Everton,0,0,D,6,10,2,3,6,2,16,14,2,1,0,1,0,0,32
2019-20,2019-08-10,Watford,Brighton,0,3,A,11,5,3,3,5,2,15,11,0,1,0,0,-3,3,32
2019-20,2019-08-10,Tottenham,Aston Villa,3,1,H,31,7,7,4,14,0,13,9,1,0,0,0,2,4,32
2019-20,2019-08-11,Leicester,Wolves,0,0,D,15,8,1,2,12,3,3,13,0,2,0,0,0,0,32
2019-20,2019-08-11,Newcastle,Arsenal,0,1,A,9,8,2,2,5,3,12,7,1,3,0,0,-1,1,32
2019-20,2019-08-11,Man United,Chelsea,4,0,H,11,18,5,7,3,5,15,13,3,4,0,0,4,4,32
2019-20,2019-08-17,Arsenal,Burnley,2,1,H,16,18,9,5,10,7,13,11,2,1,0,0,1,3,33
2019-20,2019-08-17,Aston Villa,Bournemouth,1,2,A,22,12,7,4,10,5,10,13,0,2,0,0,-1,3,33
2019-20,2019-08-17,Brighton,West Ham,1,1,D,16,8,4,3,8,6,11,10,0,2,0,0,0,2,33
2019-20,2019-08-17,Everton,Watford,1,0,H,12,8,2,2,4,7,11,11,2,3,0,0,1,1,33
2019-20,2019-08-17,Norwich,Newcastle,3,1,H,15,10,8,3,7,5,9,11,1,3,0,0,2,4,33
2019-20,2019-08-17,Southampton,Liverpool,1,2,A,14,15,3,6,5,9,10,6,2,1,0,0,-1,3,33
2019-20,2019-08-17,Man City,Tottenham,2,2,D,30,3,10,2,13,2,14,4,1,0,0,0,0,4,33
2019-20,2019-08-18,Sheffield United,Crystal Palace,1,0,H,15,6,3,4,8,4,16,11,3,1,0,0,1,1,33
2019-20,2019-08-18,Chelsea,Leicester,1,1,D,14,12,5,3,4,5,9,14,1,0,0,0,0,2,33
2019-20,2019-08-19,Wolves,Man United,1,1,D,6,9,2,2,4,6,17,8,2,2,0,0,0,2,33
2019-20,2019-08-23,Aston Villa,Everton,2,0,H,7,12,3,1,0,6,10,18,2,3,0,0,2,2,34
2019-20,2019-08-24,Norwich,Chelsea,2,3,A,6,23,5,8,1,8,9,9,1,1,0,0,-1,5,34
2019-20,2019-08-24,Brighton,Southampton,0,2,A,12,12,3,4,8,5,9,10,1,3,1,0,-2,2,34
2019-20,2019-08-24,Man United,Crystal Palace,1,2,A,22,5,3,3,8,1,8,18,2,4,0,0,-1,3,34
2019-20,2019-08-24,Sheffield United,Leicester,1,2,A,8,10,3,2,7,4,11,6,1,0,0,0,-1,3,34
2019-20,2019-08-24,Watford,West Ham,1,3,A,23,16,3,10,8,7,12,11,1,1,0,0,-2,4,34
2019-20,2019-08-24,Liverpool,Arsenal,3,1,H,25,9,5,3,6,4,8,5,1,1,0,0,2,4,34
2019-20,2019-08-25,Bournemouth,Man City,1,3,A,10,19,7,5,4,5,7,13,1,3,0,0,-2,4,34
2019-20,2019-08-25,Tottenham,Newcastle,0,1,A,17,8,2,3,6,6,10,5,2,2,0,0,-1,1,34
2019-20,2019-08-25,Wolves,Burnley,1,1,D,17,13,2,4,4,3,9,11,0,2,0,0,0,2,34
2019-20,2019-08-31,Southampton,Man United,1,1,D,10,21,2,8,2,3,17,7,1,2,1,0,0,2,35
2019-20,2019-08-31,Chelsea,Sheffield United,2,2,D,13,8,5,2,3,4,6,11,0,1,0,0,0,4,35
2019-20,2019-08-31,Crystal Palace,Aston Villa,1,0,H,22,10,5,2,13,2,15,16,2,4,0,1,1,1,35
2019-20,2019-08-31,Leicester,Bournemouth,3,1,H,13,8,5,2,4,5,9,11,1,3,0,0,2,4,35
2019-20,2019-08-31,Man City,Brighton,4,0,H,15,6,6,2,8,1,10,6,1,1,0,0,4,4,35
2019-20,2019-08-31,Newcastle,Watford,1,1,D,13,13,5,3,6,5,5,11,2,3,0,0,0,2,35
2019-20,2019-08-31,West Ham,Norwich,2,0,H,18,8,8,3,8,2,16,10,2,1,0,0,2,2,35
2019-20,2019-08-31,Burnley,Liverpool,0,3,A,7,15,2,7,6,4,10,16,0,0,0,0,-3,3,35
2019-20,2019-09-01,Everton,Wolves,3,2,H,15,8,6,5,7,7,12,12,1,4,0,1,1,5,35
2019-20,2019-09-01,Arsenal,Tottenham,2,2,D,26,13,8,9,11,6,13,19,3,5,0,0,0,4,35
2019-20,2019-09-14,Liverpool,Newcastle,3,1,H,21,8,9,1,10,1,5,4,0,0,0,0,2,4,37
2019-20,2019-09-14,Brighton,Burnley,1,1,D,14,7,5,1,3,6,13,7,0,2,0,0,0,2,37
2019-20,2019-09-14,Man United,Leicester,1,0,H,10,9,5,3,3,9,14,14,1,2,0,0,1,1,37
2019-20,2019-09-14,Sheffield United,Southampton,0,1,A,17,11,4,7,12,6,10,7,1,1,1,0,-1,1,37
2019-20,2019-09-14,Tottenham,Crystal Palace,4,0,H,13,11,5,6,4,3,19,11,4,2,0,0,4,4,37
2019-20,2019-09-14,Wolves,Chelsea,2,5,A,11,15,4,6,7,5,8,11,1,2,0,0,-3,7,37
2019-20,2019-09-14,Norwich,Man City,3,2,H,7,25,3,8,3,16,8,7,3,1,0,0,1,5,37
2019-20,2019-09-15,Bournemouth,Everton,3,1,H,13,14,6,5,7,7,5,14,0,4,0,0,2,4,37
2019-20,2019-09-15,Watford,Arsenal,2,2,D,31,10,7,4,7,1,14,4,3,3,0,0,0,4,37
2019-20,2019-09-16,Aston Villa,West Ham,0,0,D,10,13,5,1,2,4,13,12,2,1,0,1,0,0,37
2019-20,2019-09-20,Southampton,Bournemouth,1,3,A,25,6,6,3,4,5,8,9,1,3,0,0,-2,4,38
2019-20,2019-09-21,Leicester,Tottenham,2,1,H,16,11,7,4,8,2,16,13,1,2,0,0,1,3,38
2019-20,2019-09-21,Burnley,Norwich,2,0,H,13,11,6,2,7,3,11,10,0,1,0,0,2,2,38
2019-20,2019-09-21,Everton,Sheffield United,0,2,A,16,2,3,1,12,3,9,9,1,3,0,0,-2,2,38
2019-20,2019-09-21,Man City,Watford,8,0,H,28,5,11,4,5,4,5,9,2,2,0,0,8,8,38
2019-20,2019-09-21,Newcastle,Brighton,0,0,D,11,16,4,3,5,3,12,8,2,1,0,0,0,0,38
2019-20,2019-09-22,Crystal Palace,Wolves,1,1,D,13,14,4,4,6,7,7,10,2,1,0,1,0,2,38
2019-20,2019-09-22,West Ham,Man United,2,0,H,8,9,6,3,3,7,8,9,2,2,0,0,2,2,38
2019-20,2019-09-22,Arsenal,Aston Villa,3,2,H,21,14,6,9,9,4,13,15,5,1,1,0,1,5,38
2019-20,2019-09-22,Chelsea,Liverpool,1,2,A,13,6,2,3,6,4,8,13,3,3,0,0,-1,3,38
2019-20,2019-09-28,Sheffield United,Liverpool,0,1,A,12,16,2,4,6,5,8,4,1,1,0,0,-1,1,39
2019-20,2019-09-28,Aston Villa,Burnley,2,2,D,16,10,3,3,7,3,10,16,1,4,0,0,0,4,39
2019-20,2019-09-28,Bournemouth,West Ham,2,2,D,13,17,5,6,6,6,7,8,3,1,0,0,0,4,39
2019-20,2019-09-28,Chelsea,Brighton,2,0,H,24,8,10,1,5,2,5,13,2,3,0,0,2,2,39
2019-20,2019-09-28,Crystal Palace,Norwich,2,0,H,15,10,3,3,5,5,14,10,3,1,0,0,2,2,39
2019-20,2019-09-28,Tottenham,Southampton,2,1,H,9,14,4,6,6,6,5,16,0,2,1,0,1,3,39
2019-20,2019-09-28,Wolves,Watford,2,0,H,6,14,2,5,1,6,5,6,0,1,0,0,2,2,39
2019-20,2019-09-28,Everton,Man City,1,3,A,12,20,8,9,5,2,4,8,2,2,0,0,-2,4,39
2019-20,2019-09-29,Leicester,Newcastle,5,0,H,13,3,5,0,9,0,12,9,1,1,0,1,5,5,39
2019-20,2019-09-30,Man United,Arsenal,1,1,D,16,10,4,5,8,7,18,13,4,2,0,0,0,2,39
2019-20,2019-10-05,Brighton,Tottenham,3,0,H,17,8,6,3,4,4,11,7,2,1,0,0,3,3,40
2019-20,2019-10-05,Burnley,Everton,1,0,H,9,11,3,2,7,9,5,12,2,1,0,1,1,1,40
2019-20,2019-10-05,Liverpool,Leicester,2,1,H,18,2,8,1,4,6,9,17,1,4,0,0,1,3,40
2019-20,2019-10-05,Norwich,Aston Villa,1,5,A,21,22,5,12,10,6,14,17,1,3,0,0,-4,6,40
2019-20,2019-10-05,Watford,Sheffield United,0,0,D,8,9,2,3,7,7,7,6,0,2,0,0,0,0,40
2019-20,2019-10-05,West Ham,Crystal Palace,1,2,A,9,7,4,4,2,2,11,7,3,2,0,0,-1,3,40
2019-20,2019-10-06,Arsenal,Bournemouth,1,0,H,12,10,2,2,14,5,12,6,1,2,0,0,1,1,40
2019-20,2019-10-06,Man City,Wolves,0,2,A,18,7,2,2,9,1,11,14,5,2,0,0,-2,2,40
2019-20,2019-10-06,Southampton,Chelsea,1,4,A,10,13,3,7,3,4,8,15,0,1,0,0,-3,5,40
2019-20,2019-10-06,Newcastle,Man United,1,0,H,12,12,2,3,4,6,12,10,3,3,0,0,1,1,40
2019-20,2019-10-19,Everton,West Ham,2,0,H,19,8,10,4,11,2,15,15,2,2,0,0,2,2,42
2019-20,2019-10-19,Aston Villa,Brighton,2,1,H,24,20,8,5,7,5,9,17,1,2,0,1,1,3,42
2019-20,2019-10-19,Bournemouth,Norwich,0,0,D,11,10,2,1,6,7,8,11,1,3,0,0,0,0,42
2019-20,2019-10-19,Chelsea,Newcastle,1,0,H,16,5,8,0,11,0,9,12,2,1,0,0,1,1,42
2019-20,2019-10-19,Leicester,Burnley,2,1,H,19,13,3,4,9,4,4,10,0,3,0,0,1,3,42
2019-20,2019-10-19,Tottenham,Watford,1,1,D,12,7,2,2,11,2,5,9,4,3,0,0,0,2,42
2019-20,2019-10-19,Wolves,Southampton,1,1,D,4,14,1,5,1,3,10,17,3,2,0,0,0,2,42
2019-20,2019-10-19,Crystal Palace,Man City,0,2,A,7,21,2,10,1,8,8,10,1,1,0,0,-2,2,42
2019-20,2019-10-20,Man United,Liverpool,1,1,D,7,10,2,4,3,1,6,14,0,1,0,0,0,2,42
2019-20,2019-10-21,Sheffield United,Arsenal,1,0,H,8,9,2,3,7,12,10,12,4,4,0,0,1,1,42
2019-20,2019-10-25,Southampton,Leicester,0,9,A,6,25,3,15,2,7,3,12,0,0,1,0,-9,9,43
2019-20,2019-10-26,Man City,Aston Villa,3,0,H,25,11,9,5,13,7,10,5,1,1,1,0,3,3,43
2019-20,2019-10-26,Brighton,Everton,3,2,H,8,10,4,6,0,5,12,12,2,1,0,0,1,5,43
2019-20,2019-10-26,Watford,Bournemouth,0,0,D,7,15,3,5,5,10,14,8,5,3,0,0,0,0,43
2019-20,2019-10-26,West Ham,Sheffield United,1,1,D,12,10,4,4,10,4,7,10,2,2,0,0,0,2,43
2019-20,2019-10-26,Burnley,Chelsea,2,4,A,13,16,5,7,5,6,7,8,3,2,0,0,-2,6,43
2019-20,2019-10-27,Newcastle,Wolves,1,1,D,13,13,2,5,3,6,8,15,2,2,1,0,0,2,43
2019-20,2019-10-27,Arsenal,Crystal Palace,2,2,D,15,10,6,4,12,5,18,9,2,0,0,0,0,4,43
2019-20,2019-10-27,Liverpool,Tottenham,2,1,H,21,11,13,4,8,3,9,11,3,3,0,0,1,3,43
2019-20,2019-10-27,Norwich,Man United,1,3,A,10,21,3,11,1,10,13,10,2,2,0,0,-2,4,43
2019-20,2019-11-02,Bournemouth,Man United,1,0,H,12,15,6,4,4,10,14,12,4,3,0,0,1,1,44
2019-20,2019-11-02,Arsenal,Wolves,1,1,D,10,25,4,8,8,9,6,15,0,2,0,0,0,2,44
2019-20,2019-11-02,Aston Villa,Liverpool,1,2,A,5,25,2,6,2,10,12,9,1,2,0,0,-1,3,44
2019-20,2019-11-02,Brighton,Norwich,2,0,H,21,7,5,0,8,3,11,8,0,1,0,0,2,2,44
2019-20,2019-11-02,Man City,Southampton,2,1,H,26,3,4,3,17,0,11,10,3,1,0,0,1,3,44
2019-20,2019-11-02,Sheffield United,Burnley,3,0,H,13,6,6,0,7,6,8,12,1,2,0,0,3,3,44
2019-20,2019-11-02,West Ham,Newcastle,2,3,A,16,12,6,9,7,3,10,7,2,1,0,0,-1,5,44
2019-20,2019-11-02,Watford,Chelsea,1,2,A,12,16,3,10,1,6,8,5,4,2,0,0,-1,3,44
2019-20,2019-11-03,Crystal Palace,Leicester,0,2,A,12,14,3,5,5,6,15,16,2,2,0,0,-2,2,44
2019-20,2019-11-03,Everton,Tottenham,1,1,D,7,4,3,2,5,2,9,8,1,2,0,1,0,2,44
2019-20,2019-11-08,Norwich,Watford,0,2,A,17,12,5,2,10,4,7,13,1,2,0,1,-2,2,45
2019-20,2019-11-09,Chelsea,Crystal Palace,2,0,H,23,3,5,1,7,0,9,17,3,2,0,0,2,2,45
2019-20,2019-11-09,Burnley,West Ham,3,0,H,14,7,12,4,11,4,17,10,2,1,0,0,3,3,45
2019-20,2019-11-09,Newcastle,Bournemouth,2,1,H,20,16,9,3,5,4,10,5,2,0,0,0,1,3,45
2019-20,2019-11-09,Southampton,Everton,1,2,A,4,24,3,5,5,9,12,12,1,1,0,0,-1,3,45
2019-20,2019-11-09,Tottenham,Sheffield United,1,1,D,17,14,5,4,4,4,6,9,2,2,0,0,0,2,45
2019-20,2019-11-09,Leicester,Arsenal,2,0,H,19,8,7,1,5,4,10,10,1,1,0,0,2,2,45
2019-20,2019-11-10,Man United,Brighton,3,1,H,21,6,11,2,5,2,10,14,2,5,0,0,2,4,45
2019-20,2019-11-10,Wolves,Aston Villa,2,1,H,17,13,5,4,6,3,17,8,4,3,0,0,1,3,45
2019-20,2019-11-10,Liverpool,Man City,3,1,H,12,18,5,3,4,13,10,5,0,2,0,0,2,4,45
2019-20,2019-11-23,West Ham,Tottenham,2,3,A,11,15,4,6,3,7,12,14,3,2,0,0,-1,5,47
2019-20,2019-11-23,Arsenal,Southampton,2,2,D,12,21,5,6,6,8,13,19,6,2,0,0,0,4,47
2019-20,2019-11-23,Bournemouth,Wolves,1,2,A,9,17,2,7,5,9,10,12,2,1,1,0,-1,3,47
2019-20,2019-11-23,Brighton,Leicester,0,2,A,7,19,0,9,6,7,9,1,2,0,0,0,-2,2,47
2019-20,2019-11-23,Crystal Palace,Liverpool,1,2,A,16,12,6,4,9,8,8,7,0,1,0,0,-1,3,47
2019-20,2019-11-23,Everton,Norwich,0,2,A,18,13,7,5,7,7,12,11,3,5,0,0,-2,2,47
2019-20,2019-11-23,Watford,Burnley,0,3,A,15,11,4,5,7,5,14,13,0,3,0,0,-3,3,47
2019-20,2019-11-23,Man City,Chelsea,2,1,H,15,11,4,2,8,2,5,9,1,1,0,0,1,3,47
2019-20,2019-11-24,Sheffield United,Man United,3,3,D,12,11,8,5,6,3,13,10,1,2,0,0,0,6,47
2019-20,2019-11-25,Aston Villa,Newcastle,2,0,H,17,11,8,5,11,6,10,9,1,1,0,0,2,2,47
2019-20,2019-11-30,Newcastle,Man City,2,2,D,6,24,3,9,1,10,4,6,1,2,0,0,0,4,48
2019-20,2019-11-30,Burnley,Crystal Palace,0,2,A,15,7,4,2,5,6,13,10,2,0,0,0,-2,2,48
2019-20,2019-11-30,Chelsea,West Ham,0,1,A,19,5,6,4,9,3,0,16,0,3,0,0,-1,1,48
2019-20,2019-11-30,Liverpool,Brighton,2,1,H,15,12,7,5,4,5,3,10,0,0,1,0,1,3,48
2019-20,2019-11-30,Tottenham,Bournemouth,3,2,H,15,20,5,6,4,8,10,12,0,2,0,0,1,5,48
2019-20,2019-11-30,Southampton,Watford,2,1,H,11,6,6,3,6,7,6,10,1,0,0,0,1,3,48
2019-20,2019-12-01,Norwich,Arsenal,2,2,D,15,16,8,7,7,12,8,10,2,1,0,0,0,4,48
2019-20,2019-12-01,Wolves,Sheffield United,1,1,D,13,9,3,4,7,2,12,18,1,4,0,0,0,2,48
2019-20,2019-12-01,Leicester,Everton,2,1,H,16,11,6,3,4,4,7,9,0,1,0,0,1,3,48
2019-20,2019-12-01,Man United,Aston Villa,2,2,D,16,9,6,3,9,9,16,8,4,1,0,0,0,4,48
